id,kode_provinsi,nama_provinsi,kode_bulan,nama_bulan,tingkat_pengangguran_terbuka,satuan,tahun
1,11.0,ACEH,2,FEBRUARI,5.4,PERSEN,2020
2,11.0,ACEH,8,AGUSTUS,6.59,PERSEN,2020
3,12.0,SUMATERA UTARA,2,FEBRUARI,4.71,PERSEN,2020
4,12.0,SUMATERA UTARA,8,AGUSTUS,6.91,PERSEN,2020
5,13.0,SUMATERA BARAT,2,FEBRUARI,5.25,PERSEN,2020
6,13.0,SUMATERA BARAT,8,AGUSTUS,6.88,PERSEN,2020
7,14.0,RIAU,2,FEBRUARI,4.92,PERSEN,2020
8,14.0,RIAU,8,AGUSTUS,6.32,PERSEN,2020
9,15.0,JAMBI,2,FEBRUARI,4.26,PERSEN,2020
10,15.0,JAMBI,8,AGUSTUS,5.13,PERSEN,2020
11,16.0,SUMATERA SELATAN,2,FEBRUARI,3.9,PERSEN,2020
12,16.0,SUMATERA SELATAN,8,AGUSTUS,5.51,PERSEN,2020
13,17.0,BENGKULU,2,FEBRUARI,3.08,PERSEN,2020
14,17.0,BENGKULU,8,AGUSTUS,4.07,PERSEN,2020
15,18.0,LAMPUNG,2,FEBRUARI,4.26,PERSEN,2020
16,18.0,LAMPUNG,8,AGUSTUS,4.67,PERSEN,2020
17,19.0,KEP. BANGKA BELITUNG,2,FEBRUARI,3.35,PERSEN,2020
18,19.0,KEP. BANGKA BELITUNG,8,AGUSTUS,5.25,PERSEN,2020
19,21.0,KEP. RIAU,2,FEBRUARI,5.98,PERSEN,2020
20,21.0,KEP. RIAU,8,AGUSTUS,10.34,PERSEN,2020
21,31.0,DKI JAKARTA,2,FEBRUARI,5.15,PERSEN,2020
22,31.0,DKI JAKARTA,8,AGUSTUS,10.95,PERSEN,2020
23,32.0,JAWA BARAT,2,FEBRUARI,7.71,PERSEN,2020
24,32.0,JAWA BARAT,8,AGUSTUS,10.46,PERSEN,2020
25,33.0,JAWA TENGAH,2,FEBRUARI,4.2,PERSEN,2020
26,33.0,JAWA TENGAH,8,AGUSTUS,6.48,PERSEN,2020
27,34.0,DI YOGYAKARTA,2,FEBRUARI,3.38,PERSEN,2020
28,34.0,DI YOGYAKARTA,8,AGUSTUS,4.57,PERSEN,2020
29,35.0,JAWA TIMUR,2,FEBRUARI,3.6,PERSEN,2020
30,35.0,JAWA TIMUR,8,AGUSTUS,5.84,PERSEN,2020
31,36.0,BANTEN,2,FEBRUARI,7.99,PERSEN,2020
32,36.0,BANTEN,8,AGUSTUS,10.64,PERSEN,2020
33,51.0,BALI,2,FEBRUARI,1.25,PERSEN,2020
34,51.0,BALI,8,AGUSTUS,5.63,PERSEN,2020
35,52.0,NUSA TENGGARA BARAT,2,FEBRUARI,3.04,PERSEN,2020
36,52.0,NUSA TENGGARA BARAT,8,AGUSTUS,4.22,PERSEN,2020
37,53.0,NUSA TENGGARA TIMUR,2,FEBRUARI,2.64,PERSEN,2020
38,53.0,NUSA TENGGARA TIMUR,8,AGUSTUS,4.28,PERSEN,2020
39,61.0,KALIMANTAN BARAT,2,FEBRUARI,4.47,PERSEN,2020
40,61.0,KALIMANTAN BARAT,8,AGUSTUS,5.81,PERSEN,2020
41,62.0,KALIMANTAN TENGAH,2,FEBRUARI,3.33,PERSEN,2020
42,62.0,KALIMANTAN TENGAH,8,AGUSTUS,4.58,PERSEN,2020
43,63.0,KALIMANTAN SELATAN,2,FEBRUARI,3.67,PERSEN,2020
44,63.0,KALIMANTAN SELATAN,8,AGUSTUS,4.74,PERSEN,2020
45,64.0,KALIMANTAN TIMUR,2,FEBRUARI,6.72,PERSEN,2020
46,64.0,KALIMANTAN TIMUR,8,AGUSTUS,6.87,PERSEN,2020
47,65.0,KALIMANTAN UTARA,2,FEBRUARI,5.71,PERSEN,2020
48,65.0,KALIMANTAN UTARA,8,AGUSTUS,4.97,PERSEN,2020
49,71.0,SULAWESI UTARA,2,FEBRUARI,5.34,PERSEN,2020
50,71.0,SULAWESI UTARA,8,AGUSTUS,7.37,PERSEN,2020
51,72.0,SULAWESI TENGAH,2,FEBRUARI,2.93,PERSEN,2020
52,72.0,SULAWESI TENGAH,8,AGUSTUS,3.77,PERSEN,2020
53,73.0,SULAWESI SELATAN,2,FEBRUARI,5.7,PERSEN,2020
54,73.0,SULAWESI SELATAN,8,AGUSTUS,6.31,PERSEN,2020
55,74.0,SULAWESI TENGGARA,2,FEBRUARI,3.1,PERSEN,2020
56,74.0,SULAWESI TENGGARA,8,AGUSTUS,4.58,PERSEN,2020
57,75.0,GORONTALO,2,FEBRUARI,3.29,PERSEN,2020
58,75.0,GORONTALO,8,AGUSTUS,4.28,PERSEN,2020
59,76.0,SULAWESI BARAT,2,FEBRUARI,2.39,PERSEN,2020
60,76.0,SULAWESI BARAT,8,AGUSTUS,3.32,PERSEN,2020
61,81.0,MALUKU,2,FEBRUARI,6.71,PERSEN,2020
